# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
**Merged** 2025-11-05 · **Linear** SUBRITE-3555 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 13 files, +309/-326, 15 commits

**Problem.** The "copy email" action misbehaved, and the several admin action menus it belonged to — auth
providers, communication senders, invoices, email lists, accounting report history — each had their own
hand-rolled dropdown. Behaviour differed between them, and group headings in those menus were selectable as if
they were options. Newly created senders also did not appear at the top of the list, so the item just added was
hard to find.

**Root cause.** Duplicated bespoke dropdown implementations with no shared notion of a non-selectable group
label, and repository queries with no explicit ordering — so list order was whatever the database returned.

**What I changed.**
- Consolidated the action menus onto the shared `ui/CustomSelect` with typed action enums per surface
  (`AUTH_PROVIDER_ACTION`, `COMMUNICATION_SENDER_ACTION`, …), replacing string comparisons with enum values.
- Added `isGroupLabel: true` support so group headings render as headings rather than selectable options.
- Added explicit `order: { createdAt: 'DESC' }` to the communication-sender repository and service, so the
  most recently created sender appears first.
- Reduced the repo ESLint threshold from 82 to 81.

**Impact.** Made action menus behave identically across five admin surfaces instead of five slightly different
ways, and stopped group headings being selectable. The near-balanced diff (+309/−326) reflects consolidation:
five bespoke implementations replaced by one shared component.

---

### 123. #3989 — Hosted newsletter form rendered untranslated
`Bug fix` · `Widgets & branding` · **Impact 2.4/10**
**Merged** 2025-11-12 · **Base** `subrite/develop` · 4 files, +126/-114, 2 commits

**Problem.** The hosted newsletter subscribe form — the standalone linkable page from #3860 — showed
untranslated text. Since it is a public, customer-facing page reached from campaigns, untranslated strings are
immediately visible to the audience it exists to convert.

**Root cause.** The translation lookup happened inside a `'server-only'` server action
(`getWidgetConfigAndTheme`) using `getTranslations` from `next-intl/server`. Translated strings resolved there
did not reach the client component that rendered the form, so the form fell back to keys or defaults.

**What I changed.**
- Removed the server action entirely and fetched the widget and tenant details directly in the page components
  via `api` / `subriteInternalFetch`.
- Moved translation into the client component: `HostedFormContainer` now calls `useTranslations` itself,
  taking `widgetDetails` and `TenantDetailsResponse` as props — so text is resolved where it is rendered.

**Impact.** Fixed visible untranslated text on a public campaign landing page. The structural point is that
translations must be resolved in the component that renders them; passing resolved strings across the
server/client boundary was the wrong shape and produced this class of bug. Part of a cluster of hosted-form
fixes (#3987, #3988, #3990).

---

### 124. #4379 — Subscription import rejected unlimited quantities
`Bug fix` · `Members, segments & import/export` · **Impact 2.4/10** · **Production hotfix**
**Merged** 2026-01-12 · **Base** `subrite/main` (hotfix) · 2 files, +13/-2, 2 commits

**Problem.** Importing subscriptions failed validation for products configured with an unlimited quantity.
Since tenant onboarding depends on bulk subscription import, this blocked migration of any customer using
unlimited-quantity products.

**Root cause.** Unlimited is represented as `quantityRange = -1` — a sentinel, not a real bound. The validation
compared `quantity > quantityRange` without accounting for it, so every positive quantity exceeded `-1` and
every row failed.

**What I changed.**
- Added `&& quantityRange > 0` to the condition, so the upper-bound check applies only when there is a genuine
  upper bound and the unlimited sentinel is skipped.
- Recorded the fix in `CHANGELOG.md`.

**Impact.** Unblocked subscription import for unlimited-quantity products. A three-line condition change, and
a reminder that a sentinel value in a comparison needs an explicit guard — the code was correct for every
configuration except the one that used the sentinel.

---

### 125. #4792 — Payment-failed event crashed on missing Vipps payment info
`Bug fix` · `Payments & providers` · **Impact 2.4/10**
**Merged** 2026-04-10 · **Linear** SUBRITE-3833 *(pre-migration issue, no longer in Linear)* · **Base** `develop` · 1 file, +2/-2, 2 commits

**Problem.** A remaining unguarded path from the same issue as #4402: firing the recurring-payment-failed event
for a Vipps subscription with no stored payment info still threw, so the dunning notification was not sent.

**Root cause.** `TriggerService` dereferenced `.paymentInfo` and then `vippsPaymentInfo.phone` without null
checks — the two sites #4402 had not covered.

**What I changed.**
- Added optional chaining and an honest type: `?.paymentInfo as VippsPaymentInfo | null`, and
  `phoneNumber: vippsPaymentInfo?.phone || null`.

**Impact.** Closed the last crash on the Vipps payment-failure path, so dunning completes for subscriptions
with missing payment info. Two lines, and worth noting as the third pass over this area (#4047, #4402, #4792) —
the type had been asserted as non-null when the data was in fact optional, which is what let the same bug keep
reappearing in different call sites.

---

### 126. #4832 — Imported paid e-invoice subscriptions never got a next order date
`Bug fix` · `Invoicing & accounting` · **Impact 2.4/10**
**Merged** 2026-04-17 · **Linear** SUBRITE-4196 *(pre-migration issue, no longer in Linear)* · **Base** `develop` · 2 files, +16/-6, 3 commits

**Problem.** As I noted in the PR: when paid e-invoice subscriptions were imported through the admin UI,
`nextOrderDate` was never set. That field drives when the next invoice is generated, so imported subscriptions
were never invoiced again — silent revenue loss for a whole imported cohort. A second defect assigned optional
products by overwriting the array rather than accumulating, so only the last product survived.

**Root cause.** The import path went through `FakturaPackageTransaction`, which computed `nextOrderDate` only
for the interactive purchase flow. The import supplied a renewal date but nothing derived the order date from
it. Separately, the import built `optionalProducts` by assignment per product instead of pushing.

**What I changed.**
- In `FakturaPackageTransaction`, computed `nextOrderDate` via `getNextOrderDate(data.nextRenewalDate,
  data.package.subscriptionPlan, eInvoicePaymentPreference.orderDaysBeforeRenewal, false)` for e-invoice
  subscriptions with `autoRenew === true`, and persisted it — so an imported auto-renewing subscription is
  scheduled like any other.
- Changed the import to initialise `optionalProducts = []` and `push` each product, so all imported optional
  products are retained.

**Impact.** Stopped imported e-invoice subscriptions silently never being invoiced again — the kind of fault
that is invisible until a tenant notices missing revenue months later. The optional-products fix corrected
imported subscription contents at the same time.

---

### 127. #5231 — Seat availability compared against the wrong capacity field
`Bug fix` · `Subscriptions & billing lifecycle` · **Impact 2.4/10**
**Merged** 2026-06-29 · **Linear** [SUBRITE-446](https://linear.app/subrite/issue/SUBRITE-446) (High) · **Base** `develop` · 3 files, +9/-5, 2 commits

**Problem.** Follow-up to #5208, branch-named `fix/owner-access-disabled-wrongly`. Owner access was being
disabled incorrectly, because the seat-availability calculation compared active seats against the wrong field.
The "add member" action also stayed enabled when no seats remained, so an operator could start an invitation
that could not succeed.

**Root cause.** The condition used `groupInfo?.seatsActive === groupInfo?.maxQuantityPerOrder`.
`maxQuantityPerOrder` is a per-order purchase limit, not the subscription's seat capacity — `seatsAllowed` is.
Strict equality also meant that if `seatsActive` ever exceeded capacity the condition silently stopped holding.

**What I changed.**
- Changed the comparison to `groupInfo?.seatsActive >= groupInfo?.seatsAllowed` in both the member-facing and
  admin `MemberInvites` components — correct field, and `>=` so an over-capacity state still registers as full.
- Disabled the add-member button in `ManageMembersModal` when `counts.remaining <= 0`, so the action is not
  offered when it cannot succeed.

**Impact.** Corrected owner access for full group subscriptions and stopped the UI offering an impossible
action. Small, but it fixed a wrong-field comparison introduced in a much larger change — the sort of detail
that only shows up in use.

---

### 128. #5071 — Admin create-order failed with `notAvailableViaSlug`
`Bug fix` · `Admin UI` · **Impact 2.4/10**
**Merged** 2026-06-03 · **Linear** [SUBRITE-195](https://linear.app/subrite/issue/SUBRITE-195) (High · Bug) · **Base** `develop` · 4 files, +31/-9, 2 commits

**Problem.** The admin Create Order modal failed with `notAvailableViaSlug`. Operators could not create orders
on behalf of customers — a routine support and sales action.

**Root cause.** The modal loaded package details through the public, slug-based, unauthenticated lookup. That
endpoint deliberately refuses packages not published for public purchase, which is exactly the case an operator
needs: creating an order for a package that is not publicly available. The admin flow was using the customer
path.

**What I changed.**
- Switched the admin flow to an authenticated package-details lookup
  (`getProductPackageDetails`) rather than the public slug lookup, so operators can reach packages regardless
  of public availability.
- Added an explicit response type in `types/productPackage.ts` instead of an implicit shape, and clarified the
  parameter naming in the package-details helper.

**Impact.** Restored admin order creation. The underlying error was a correct refusal from the wrong endpoint —
